operator_name,owned,E1,E2,max-lvl,S1M3,S2M3,S3M3,operator_id
Hung,2,0,0,0,0,0,0,char_226_hmau
Projekt Red,2,2,2,0,0,1,0,char_144_red
Waai Fu,2,2,2,0,0,0,0,char_243_waaifu
Kafka,2,0,0,0,0,0,0,char_214_kafka
Mr.Nothing,1,0,0,0,0,0,0,char_455_nothin
Liskarm,2,2,2,0,0,0,0,char_107_liskam
Croissant,2,1,0,0,0,0,0,char_201_moeshd
Bison,2,0,0,0,0,0,0,char_325_bison
Vulcan,2,2,2,0,0,0,0,char_163_hpsts
Asbestos,1,0,0,0,0,0,0,char_378_asbest
Shalem,1,0,0,0,0,0,0,char_4025_aprot2
Czerny,0,0,0,0,0,0,0,char_4047_pianst
Blitz,1,0,0,0,0,0,0,char_457_blitz
Heavyrain,2,0,0,0,0,0,0,char_304_zebra
Ashlock,1,1,1,0,0,1,0,char_431_ashlok
Aurora,1,0,0,0,0,0,0,char_422_aurora
Provence,2,2,1,0,0,0,0,char_145_prove
Firewatch,2,2,2,0,0,1,0,char_158_milu
Andreana,1,0,0,0,0,0,0,char_218_cuttle
Toddifons,0,0,0,0,0,0,0,char_363_toddi
Erato,0,0,0,0,0,0,0,char_4043_erato
Greyy the Lightningbearer,0,0,0,0,0,0,0,char_1027_greyy2
Cliffheart,2,2,1,0,0,1,0,char_173_slchan
Snowsant,2,0,0,0,0,0,0,char_383_snsant
Pramanix,2,2,1,0,0,0,0,char_174_slbell
Shamare,2,2,2,0,0,2,0,char_254_vodfox
Istina,2,1,1,0,0,0,0,char_195_glassb
Glaucus,2,2,1,0,0,1,0,char_326_glacus
Windflit,0,0,0,0,0,0,0,char_433_windft
Sora,2,2,1,0,0,0,0,char_101_sora
Heidi,0,0,0,0,0,0,0,char_4045_heidi
Tsukinogi,2,0,0,0,0,0,0,char_343_tknogi
Nine-Colored Deer,1,0,0,0,0,0,0,char_4019_ncdeer
Quercus,0,0,0,0,0,0,0,char_492_quercu
Manticore,2,2,2,0,1,0,0,char_215_mantic
Kirara,1,0,0,0,0,0,0,char_478_kirara
FEater,2,2,1,0,1,0,0,char_241_panda
Enforcer,0,0,0,0,0,0,0,char_4036_forcer
Robin,2,2,2,0,1,0,0,char_451_robin
Frost,1,0,0,0,0,0,0,char_458_rfrost
Bena,2,1,0,0,0,0,0,char_369_bena
Kazemaru,0,0,0,0,0,0,0,char_4016_kazema
Exusiai,3,3,3,1,0,0,3,char_103_angel
Archetto,1,1,1,1,0,1,1,char_332_archet
Ash,3,3,3,1,0,3,0,char_456_ash
Schwarz,3,3,3,0,0,0,2,char_340_shwaz
Fartooth,1,1,1,0,0,0,1,char_430_fartth
W,2,2,2,0,0,1,1,char_113_cqbw
Fiammetta,0,0,0,0,0,0,0,char_300_phenxi
Rosa,2,2,2,0,0,0,2,char_197_poca
Rosmontis,3,3,3,0,0,0,2,char_391_rosmon
Ch'en the Holungday,2,2,2,1,0,0,2,char_1013_chen2
Siege,3,3,2,0,0,1,0,char_112_siege
Bagpipe,3,3,3,1,0,1,3,char_222_bpipe
Saga,2,2,2,0,0,1,2,char_362_saga
Saileach,3,3,3,0,0,0,3,char_479_sleach
Flametail,2,2,2,0,0,0,1,char_420_flamtl
Ifrit,3,3,3,1,0,1,3,char_134_ifrit
Mostima,3,2,2,0,0,0,0,char_213_mostma
Eyjafjalla,3,3,3,1,0,2,3,char_180_amgoat
Ceobe,2,2,2,0,0,2,0,char_2013_cerber
Dusk,2,2,2,0,2,1,0,char_2015_dusk
Passenger,1,1,1,0,0,0,1,char_472_pasngr
Carnelian,0,0,0,0,0,0,0,char_426_billro
Goldenglow,0,0,0,0,0,0,0,char_377_gdglow
Ebenholz,0,0,0,0,0,0,0,char_4046_ebnhlz
Gnosis,0,0,0,0,0,0,0,char_206_gnosis
Angelina,3,3,3,0,0,1,2,char_291_aglina
Suzuran,3,3,3,0,0,0,3,char_358_lisa
Magallan,3,3,2,0,1,0,0,char_248_mgllan
Skadi the Corrupting Heart,3,3,3,1,0,3,1,char_1012_skadi2
Ling,1,1,1,0,0,0,1,char_2023_ling
Phantom,1,1,1,0,0,1,1,char_250_phatom
Lee,0,0,0,0,0,0,0,char_322_lmlee
Weedy,3,3,3,0,0,2,2,char_400_weedy
Aak,3,2,2,0,0,0,2,char_225_haak
Gladiia,3,3,3,0,0,1,0,char_474_glady
Mizuki,1,1,1,0,0,0,0,char_437_mizuki
Specter the Unchained,0,0,0,0,0,0,0,char_1023_ghost2
Dorothy,0,0,0,0,0,0,0,char_4048_doroth
Shining,3,3,3,0,0,0,1,char_147_shining
Nightingale,3,3,3,1,0,0,3,char_179_cgbird
Kal'tsit,3,3,3,1,0,2,3,char_003_kalts
Lumen,0,0,0,0,0,0,0,char_4042_lumen
Hoshiguma,3,3,3,0,0,0,1,char_136_hsguma
Saria,3,3,3,0,3,0,3,char_202_demkni
Blemishine,0,0,0,0,0,0,0,char_423_blemsh
Nian,1,1,1,0,0,0,0,char_2014_nian
Mudrock,3,3,3,1,0,1,3,char_311_mudrok
Eunectes,2,1,1,0,0,0,1,char_416_zumama
Horn,0,0,0,0,0,0,0,char_4039_horn
Mountain,3,2,2,0,0,2,2,char_264_f12yin
SilverAsh,3,3,3,1,0,0,3,char_172_svrash
Thorns,3,2,2,1,0,0,1,char_293_thorns
Ch'en,3,3,3,0,1,3,2,char_010_chen
Irene,0,0,0,0,0,0,0,char_4009_irene
Blaze,3,3,3,1,0,3,0,char_017_huang
Surtr,3,3,3,1,1,1,2,char_350_surtr
Hellagur,2,2,2,0,0,1,0,char_188_helage
Pallas,1,1,1,0,1,0,1,char_485_pallas
Nearl the Radiant Knight,2,2,2,1,1,2,2,char_1014_nearl2
Savage,2,1,0,0,0,0,0,char_230_savage
Catapult,2,2,0,0,0,0,0,char_282_catap
Midnight,2,0,0,0,0,0,0,char_283_midn
Beehunter,2,0,0,0,0,0,0,char_137_brownb
Jackie,2,0,0,0,0,0,0,char_347_jaksel
Nightmare,2,0,0,0,0,0,0,char_164_nightm
Grani,2,2,0,0,0,0,0,char_220_grani
Skadi,3,3,3,0,0,0,0,char_263_skadi
Amiya (Guard),3,3,3,1,2,1,0,char_1001_amiya2
